===== C:\Users\User\IdeaProjects\libraff-store\.gradle\9.3.1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\buildOutputCleanup\cache.properties =====
#Tue Feb 24 14:43:03 GMT+04:00 2026
gradle.version=9.3.1
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\vcs-1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.idea\dataSources\7930462b-3ca5-41e5-a444-b77b5edf5f1b.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<dataSource name="testdb">
  <database-model serializer="dbm" dbms="H2" family-id="H2" format-version="4.53">
    <root id="1">
      <ServerVersion>2.3.232</ServerVersion>
    </root>
    <database id="2" parent="1" name="TESTDB">
import java.time.LocalDateTime;

@Entity
@Table(name = "book_transfers")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class BookTransfer {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "book_id", nullable = false)
    private Book book;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "from_store_id", nullable = false)
    private Store fromStore;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "to_store_id", nullable = false)
    private Store toStore;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "requested_employee_id", nullable = false)
    private Employee requestedEmployee;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "approved_employee_id")
    private Employee approvedEmployee;

    @Column(nullable = false)
    private Integer quantity;

    @Column(nullable = false)
    private LocalDateTime requestedAt;

    private LocalDateTime approvedAt;

    private LocalDateTime completedAt;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private TransferStatus transferStatus;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\Company.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

import java.util.List;

@Entity
@Table(name = "companies")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class Company {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false)
    private String name;

    @Column(nullable = false)
    private String address;

    @Column(nullable = false, unique = true, length = 15)
    private String phone;

//    @OneToMany(mappedBy = "company", fetch = FetchType.LAZY)
//    private List<Store> stores;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\Discount.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

import java.math.BigDecimal;
import java.time.LocalDate;

@Entity
@Table(name = "discounts")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class Discount {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false)
    private String name;

    @Column(name = "discount_percent",nullable = false)
    private BigDecimal discountPercentage;

    @Column(nullable = false)
    private LocalDate startDate;

    @Column(nullable = false)
    private LocalDate endDate;

    @Column(nullable = false)
    private Boolean isActive;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "book_id")
    private Book book;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "author_id")
    private Author author;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "genre_id")
    private Genre genre;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "store_id")
    private Store store;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\Employee.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;
import org.springframework.security.core.GrantedAuthority;
import org.springframework.security.core.authority.SimpleGrantedAuthority;
import org.springframework.security.core.userdetails.UserDetails;

import java.math.BigDecimal;
import java.time.LocalDate;
import java.util.Collection;
import java.util.List;

@Entity
@Table(name = "employees")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class Employee implements UserDetails {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false, unique = true)
    private String FIN;

    @Column(nullable = false)
    private String firstName;

    @Column(nullable = false)
    private String lastName;

    @Column(nullable = false)
    private String password;

    private Boolean isActive = false;

    private String email;

    private String phone;

    private BigDecimal salary;

    private LocalDate dateEmployed;

    private LocalDate dateUnemployed;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "store_id", nullable = false)
    private Store store;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "position_id", nullable = false)
    private Position position;

    @Override
    public Collection<? extends GrantedAuthority> getAuthorities() {
        return List.of(new SimpleGrantedAuthority("ROLE_" + position.getPositionType().name()));
    }

    @Override
    public String getUsername() {
        return FIN;
    }

    @Override
    public boolean isAccountNonExpired() {
        return true;
    }

    @Override
    public boolean isAccountNonLocked() {
        return true;
    }

    @Override
    public boolean isCredentialsNonExpired() {
        return true;
    }

    @Override
    public boolean isEnabled() {
        return isActive;
    }

}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\EmployeeTransfer.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

import java.math.BigDecimal;
import java.time.LocalDate;

@Entity
@Table(name = "employees_transfers")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class EmployeeTransfer {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false)
    private LocalDate transferDate;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal newSalary;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "employee_id", nullable = false)
    private Employee employee;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "from_store_id", nullable = false)
    private Store fromStoreId;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "to_store_id", nullable = false)
    private Store toStoreId;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\EmployeeWorkHistory.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;
import org.example.libraffstore.enums.HistoryType;

import java.math.BigDecimal;
import java.time.LocalDate;

@Entity
@Table(name = "employees_work_histories")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class EmployeeWorkHistory {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false)
    private Boolean isActive;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal salary;

    @Column(nullable = false)
    private LocalDate startDate;

    private LocalDate endDate;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private HistoryType historyType;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "employee_id", nullable = false)
    private Employee employee;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "store_id", nullable = false)
    private Store store;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "position_id", nullable = false)
    private Position position;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\Genre.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

@Entity
@Table(name = "genres")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class Genre {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false, unique = true)
    private String name;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\GradeHistory.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

import java.math.BigDecimal;
import java.time.LocalDate;
import java.time.LocalDateTime;

@Entity
@Table(name = "grade_histories")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class GradeHistory {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "employee_id", nullable = false)
    private Employee employee;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "grade_id")
    private GradeStructure gradeStructure;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "position_id")
    private Position position;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "store_id")
    private Store store;

    @Column(nullable = false)
    private LocalDate gradeDate;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal achievedSales;

    @Column(precision = 10, scale = 2)
    private BigDecimal calculatedGradeAmount;

    @Column(nullable = false)
    private LocalDate periodStart;

    @Column(nullable = false)
    private LocalDate periodEnd;
}

===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\GradePosition.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

@Entity
@Table(name = "GradePositions")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class GradePosition {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "grade_structure_id", nullable = false)
    private GradeStructure gradeStructure;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "position_id", nullable = false)
    private Position position;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\GradeStore.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

@Entity
@Table(name = "GradeStores")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class GradeStore {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "store_id", nullable = false)
    private Store store;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "grade_structure_id", nullable = false)
    private GradeStructure gradeStructure;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\GradeStructure.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;
import org.example.libraffstore.enums.GradeTargetType;
import org.example.libraffstore.enums.GradeType;
import org.example.libraffstore.enums.PeriodType;

import java.math.BigDecimal;

@Entity
@Table(name = "grade_structures")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class GradeStructure {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal minSales;

    @Column(precision = 10, scale = 2)
    private BigDecimal maxSales;

    @Column(precision = 5, scale = 2)
    private BigDecimal bonusPercentage;

    @Column
    private BigDecimal bonusAmount;

    @Column(precision = 5, scale = 2)
    private BigDecimal minThreshold;

    @Enumerated(EnumType.STRING)
    private GradeTargetType targetType;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private PeriodType periodType;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private GradeType gradeType;

    private String gradeName;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\Position.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;
import org.example.libraffstore.enums.PositionType;

@Entity
@Table(name = "positions")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class Position {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private PositionType positionType;

    private Integer maxSalary;
    private Integer minSalary;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\SalaryHistory.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

import java.math.BigDecimal;
import java.time.LocalDate;

@Entity
@Table(name = "salary_histories")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class SalaryHistory {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "employee_id", nullable = false)
    private Employee employee;

    @Column(nullable = false)
    private BigDecimal salaryAmount;

    @Column(nullable = false)
    private BigDecimal bonusAmount;

    @Column(nullable = false)
    private BigDecimal totalAmount;

    @Column(nullable = false)
    private String payPeriod; // NEW: "2026-MARCH", "2026-Q1", etc.

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "store_id")
    private Store store;

    @Column(nullable = false)
    private LocalDate salaryGivenDate;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\Store.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

@Entity
@Table(name = "stores")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class Store {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false)
    private String name;

    @Column(nullable = false)
    private String address;

    @Column(nullable = false, unique = true, length = 15)
    private String phone;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "company_id", nullable = false)
    private Company company;
}

===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\StoreBookStock.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

@Entity
@Table(name = "store_book_stocks")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class StoreBookStock {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false)
    private Integer quantity;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "store_id", nullable = false)
    private Store store;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "book_id", nullable = false)
    private Book book;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\Transaction.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;
import org.example.libraffstore.enums.PeriodType;

import java.math.BigDecimal;
import java.time.LocalDate;

@Entity
@Table(name = "transactions")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class Transaction {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal totalPurchase;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal totalSales;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal profit;

    @Column(nullable = false)
    private LocalDate periodStart;

    @Column(nullable = false)
    private LocalDate periodEnd;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private PeriodType periodType;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "store_id", nullable = false)
    private Store store;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\entity\TransactionHistory.java =====
package org.example.libraffstore.entity;

import jakarta.persistence.*;
import lombok.AllArgsConstructor;
import lombok.Data;
import lombok.NoArgsConstructor;

import java.math.BigDecimal;
import java.time.LocalDate;

@Entity
@Table(name = "transaction_histories")
@Data
@NoArgsConstructor
@AllArgsConstructor
public class TransactionHistory {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false)
    private Integer quantity;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal purchasePrice;

    @Column(nullable = false, precision = 10, scale = 2)
    private BigDecimal salesPrice;

    @Column(nullable = false)
    private LocalDate transactionDate;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "store_id", nullable = false)
    private Store store;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "book_id", nullable = false)
    private Book book;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "employee_id", nullable = false)
    private Employee employee;
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\enums\GradeStatus.java =====
package org.example.libraffstore.enums;

public enum GradeStatus {
    CALCULATED,
    PAID,
    CANCELLED
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\enums\GradeTargetType.java =====
package org.example.libraffstore.enums;

public enum GradeTargetType {
    EMPLOYEE,
    STORE
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\enums\GradeType.java =====
package org.example.libraffstore.enums;

public enum GradeType {
    GRAD_A,
    GRAD_B,
    GRAD_C
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\enums\HistoryType.java =====
package org.example.libraffstore.enums;

public enum HistoryType {
    HIRED,//ISE GOTURULDU
    TRANSFERRED,
    RESIGNED,//CIXMIS
    REHIRED//YENIDEN ISE GIRME
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\enums\PeriodType.java =====
package org.example.libraffstore.enums;

public enum PeriodType {
    MONTHLY,
    ANNUAL,
    YEARLY
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\enums\PositionType.java =====
package org.example.libraffstore.enums;

public enum PositionType {
    SALES_REPRESENTATIVE,
    HEAD_SALES_REPRESENTATIVE,
    CASHIER,
    MANAGER
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\enums\TransferStatus.java =====
package org.example.libraffstore.enums;

public enum TransferStatus {
    REJECTED,
    PENDING,
    COMPLETED
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\exception\AlreadyExistsException.java =====
package org.example.libraffstore.exception;

public class AlreadyExistsException extends RuntimeException {
    public AlreadyExistsException(String message) {
        super(message);
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\exception\BusinessException.java =====
package org.example.libraffstore.exception;

public class BusinessException extends RuntimeException {
    public BusinessException(String message) {
        super(message);
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\exception\GlobalExceptionHandler.java =====
package org.example.libraffstore.exception;

import org.example.libraffstore.dto.response.ErrorResponse;
import org.springframework.data.crossstore.ChangeSetPersister;
import org.springframework.http.HttpStatus;
import org.springframework.http.ResponseEntity;
import org.springframework.web.bind.annotation.ExceptionHandler;
import org.springframework.web.bind.annotation.RestControllerAdvice;

import java.time.LocalDateTime;

@RestControllerAdvice
public class GlobalExceptionHandler {

    @ExceptionHandler(NotFoundException.class)
    public ResponseEntity<ErrorResponse> handleNotFoundException(NotFoundException e) {
        return ResponseEntity
                .status(HttpStatus.NOT_FOUND)
                .body(new ErrorResponse(404, e.getMessage(), LocalDateTime.now()));
    }

    @ExceptionHandler(AlreadyExistsException.class)
    public ResponseEntity<ErrorResponse> handleAlreadyExistsException(AlreadyExistsException e) {
        return ResponseEntity
                .status(HttpStatus.CONFLICT)
                .body(new ErrorResponse(409, e.getMessage(), LocalDateTime.now()));
    }

    @ExceptionHandler(BusinessException.class)
    public ResponseEntity<ErrorResponse> handleBusinessException(BusinessException e) {
        return ResponseEntity
                .status(HttpStatus.BAD_REQUEST)
                .body(new ErrorResponse(400, e.getMessage(), LocalDateTime.now()));
    }

    @ExceptionHandler(Exception.class)
    public ResponseEntity<ErrorResponse> handleException(Exception e) {
        return ResponseEntity
                .status(HttpStatus.INTERNAL_SERVER_ERROR)
                .body(new ErrorResponse(500, e.getMessage(), LocalDateTime.now()));
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\exception\NotFoundException.java =====
package org.example.libraffstore.exception;

public class NotFoundException extends RuntimeException {
  public NotFoundException(String message) {
    super(message);
  }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\mapper\EmployeeMapper.java =====
package org.example.libraffstore.mapper;

import org.example.libraffstore.dto.response.EmployeeResponse;
import org.example.libraffstore.entity.Employee;
import org.springframework.stereotype.Component;

@Component
public class EmployeeMapper {

    public EmployeeResponse toResponse(Employee employee) {
        EmployeeResponse response = new EmployeeResponse();
        response.setId(employee.getId());
        response.setFIN(employee.getFIN());
        response.setFirstName(employee.getFirstName());
        response.setLastName(employee.getLastName());
        response.setEmail(employee.getEmail());
        response.setPhone(employee.getPhone());
        response.setIsActive(employee.getIsActive());
        response.setSalary(employee.getSalary());
        response.setDateEmployed(employee.getDateEmployed());
        response.setDateUnemployed(employee.getDateUnemployed());

        if (employee.getStore() != null) {
            response.setStoreName(employee.getStore().getName());
            response.setStoreAddress(employee.getStore().getAddress());
        }
        if (employee.getPosition() != null) {
            response.setPositionType(employee.getPosition().getPositionType());
        }
        return response;
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\AuthorRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.Author;
import org.springframework.data.jpa.repository.JpaRepository;

public interface AuthorRepository extends JpaRepository<Author, Long> {
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\BookRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.Book;
import org.springframework.data.jpa.repository.JpaRepository;

public interface BookRepository extends JpaRepository<Book, Long> {
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\BookTransferRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.BookTransfer;
import org.example.libraffstore.enums.TransferStatus;
import org.springframework.data.jpa.repository.JpaRepository;

import java.util.List;

public interface BookTransferRepository extends JpaRepository<BookTransfer, Long> {

    List<BookTransfer> findByTransferStatus(TransferStatus status);

    List<BookTransfer> findByToStoreIdAndTransferStatus(Long toStoreId, TransferStatus status);
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\DiscountRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.Discount;
import org.springframework.data.jpa.repository.JpaRepository;
import org.springframework.data.jpa.repository.Query;
import org.springframework.data.repository.query.Param;

import java.time.LocalDate;
import java.util.List;

public interface DiscountRepository extends JpaRepository<Discount, Long> {

    @Query("""
        SELECT d FROM Discount d
        WHERE d.isActive = true
        AND d.startDate <= :today
        AND d.endDate >= :today
        AND (
            d.book.id = :bookId OR
            d.author.id IN :authorIds OR
            d.genre.id = :genreId OR
            d.store.id = :storeId
        )
        ORDER BY d.discountPercentage DESC
    """)
    List<Discount> findApplicableDiscounts(@Param("bookId") Long bookId,
                                           @Param("authorIds") List<Long> authorIds,
                                           @Param("genreId") Long genreId,
                                           @Param("storeId") Long storeId,
                                           @Param("today") LocalDate today);

    List<Discount> findByIsActiveTrue();
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\EmployeeRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.Employee;
import org.springframework.data.jpa.repository.JpaRepository;
import org.springframework.stereotype.Repository;

import java.util.List;
import java.util.Optional;

@Repository
public interface EmployeeRepository extends JpaRepository<Employee, Long> {

    List<Employee> findAllByIsActiveTrue();

    Optional<Employee> findByFIN(String FIN);
    boolean existsByFIN(String FIN);
    boolean existsByEmail(String email);
    boolean existsByPhone(String phone);
    boolean existsByFINAndIdNot(String FIN, Long id);
    boolean existsByEmailAndIdNot(String email, Long id);
    boolean existsByPhoneAndIdNot(String phone, Long id);
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\EmployeeWorkHistoryRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.EmployeeWorkHistory;
import org.springframework.data.jpa.repository.JpaRepository;

import java.util.Optional;

public interface EmployeeWorkHistoryRepository extends JpaRepository<EmployeeWorkHistory, Long> {

    Optional<EmployeeWorkHistory> findByEmployeeIdAndEndDateIsNull(Long employeeId);
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\GenreRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.Genre;
import org.springframework.data.jpa.repository.JpaRepository;

public interface GenreRepository extends JpaRepository<Genre, Long> {
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\GradeHistoryRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.GradeHistory;
import org.springframework.data.jpa.repository.EntityGraph;
import org.springframework.data.jpa.repository.JpaRepository;
import org.springframework.stereotype.Repository;

import java.util.List;

@Repository
public interface GradeHistoryRepository extends JpaRepository<GradeHistory, Long> {
    @EntityGraph(attributePaths = {"employee", "gradeStructure", "position", "store"})
    List<GradeHistory> findAll();
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\GradePositionRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.GradePosition;
import org.example.libraffstore.entity.GradeStructure;
import org.springframework.data.jpa.repository.JpaRepository;
import org.springframework.data.jpa.repository.Query;
import org.springframework.data.repository.query.Param;

import java.util.List;

public interface GradePositionRepository extends JpaRepository<GradePosition, Long> {

    @Query("SELECT gp.gradeStructure FROM GradePosition gp WHERE gp.position.id = :positionId")
    List<GradeStructure> findAllGradesByPositionId(@Param("positionId") Long positionId);
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\GradeStoreRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.GradeStore;
import org.example.libraffstore.entity.GradeStructure;
import org.springframework.data.jpa.repository.JpaRepository;
import org.springframework.data.jpa.repository.Query;
import org.springframework.data.repository.query.Param;

import java.util.List;

public interface GradeStoreRepository extends JpaRepository<GradeStore, Long> {

    @Query("SELECT gp.gradeStructure FROM GradeStore gp WHERE gp.store.id = :storeId")
    List<GradeStructure> findAllGradesByStoreId(Long storeId);
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\PositionRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.Position;
import org.springframework.data.jpa.repository.JpaRepository;

public interface PositionRepository extends JpaRepository<Position, Long> {
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\SalaryHistoryRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.Employee;
import org.example.libraffstore.entity.SalaryHistory;
import org.springframework.data.jpa.repository.JpaRepository;

public interface SalaryHistoryRepository extends JpaRepository<SalaryHistory, Integer> {

    boolean existsByEmployeeAndPayPeriod(Employee employee, String currentPeriod);
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\StoreBookStockRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.StoreBookStock;
